Date,Temperature,Rainfall,Humidity
2020-01-01,20.993428306022462,0.6405626572055858,47.0298240835416
2020-01-02,19.895604959215976,1.701737811593144,57.9474184660602
2020-01-03,21.63959319242884,2.2798853260857825,59.837626544664815
2020-01-04,23.562256385048588,3.798976720960989,58.86131486260002
2020-01-05,20.219717518576527,0.806417189020671,51.23747788161703
2020-01-06,20.391374073476104,0.4519374529506267,45.41624831564155
2020-01-07,24.18944260548913,0.8099246286119552,50.66469360220805
2020-01-08,22.736949907299344,5.206583282203127,60.436870264827895
2020-01-09,20.433838949262743,4.827596564672569,71.0481322719613
2020-01-10,22.62820829381474,2.591232723714391,58.0263772491132
2020-01-11,20.786096056189848,2.6916331579180817,58.9273856489564
2020-01-12,20.95080759129193,3.1286020080312458,58.26007338734363
2020-01-13,22.53496954181826,1.4111665566202003,55.22139428011764
2020-01-14,18.392654640726057,6.02602668656343,80.40246823897871
2020-01-15,18.936891995033434,2.2785830987223865,55.335047874204704
2020-01-16,21.428957892679925,2.242988074236672,53.47689904916005
2020-01-17,20.69391933467221,2.823224652915889,61.118139623274885
2020-01-18,23.51331899399664,1.5386214929869997,41.98727131094856
2020-01-19,21.23316409552047,1.88832953337999,55.98477253469464
2020-01-20,20.38808921425306,4.2854264893097485,60.99771495146474
2020-01-21,26.30652653378424,1.8604710493142536,50.61984681776229
2020-01-22,23.085208620790645,3.616785048852089,63.38914349811377
2020-01-23,23.83230183828258,2.411622781654247,57.50481043719171
2020-01-24,21.00713769000916,2.914601545068412,49.73176009773415
2020-01-25,22.926114443009368,2.6887443299381566,54.83358538385228
2020-01-26,24.3937812055429,2.965064968507291,44.453838879558255
2020-01-27,22.025768770659703,4.7030059360295295,65.5753643787561
2020-01-28,25.23368945409545,2.946289787913155,60.25536645594025
2020-01-29,23.434225329190895,3.989038415925658,58.000705778608605
2020-01-30,24.20395090157133,3.686388773959466,63.75972988029402
2020-01-31,23.73434227714098,4.648209596985243,57.53213568534812
2020-02-01,28.79126580753892,8.067198014286461,69.36900891318442
2020-02-02,25.207161624179637,5.2548885793378375,67.85061805992635
2020-02-03,23.2646298574712,3.1740170841795927,56.07871747772406
2020-02-04,27.169442955882573,2.825535923486614,58.16332298944762
2020-02-05,23.22533026296913,3.4418473854667644,57.50729701926858
2020-02-06,26.22572992454752,4.712122671015199,62.08171223154967
2020-02-07,22.027926621848085,3.0792239910033663,57.40155089323513
2020-02-08,23.4283966033544,4.414196262628009,59.70880500179314
2020-02-09,26.614189956146923,4.927091422179458,66.293522838339
2020-02-10,27.831256168892597,3.990825260327088,58.83283334721152
2020-02-11,26.829032172729757,6.190447723468376,68.64977673938314
2020-02-12,26.3850496176463,3.533610920740747,56.95717435535023
2020-02-13,26.14222879715088,3.528439105749221,52.913824185325375
2020-02-14,23.913483691501813,6.04055865655112,72.68385221594919
2020-02-15,25.554894853727056,4.8656320885843725,67.09453119123016
2020-02-16,26.19528868089817,5.890368422875155,79.11451561261383
2020-02-17,29.350684835396954,4.759468189737277,59.05854036922054
2020-02-18,28.041406808776777,4.242877622336991,61.68383043035082
2020-02-19,23.943640566240084,7.154507835625168,70.82098610259648
2020-02-20,28.23122602357521,7.0045721703131925,75.96056370235023
2020-02-21,26.923983708006745,6.219971773837932,66.12437585085075
2020-02-22,26.44911451009584,4.536786485329942,57.75515018511055
2020-02-23,29.13280914524951,5.739050043230814,73.25619667199746
